mission_name,launch_date,rocket_name,payload_mass,orbit_x,launch_site_x,landing_success,reused,date,booster_version,launch_site_y,payload,orbit_y,customer,launch_outcome,landing_type,landing_outcome
GPS III SV03 (Columbus),2020-06-30 19:55:00,Falcon 9,,,CCSFS SLC 40,,,2020-06-30 20:10:46,F9 B5 B1060-1,"Cape Canaveral, SLC‑40",GPS III-03 (Matthew Henson),"4,311 kg (9,504 lb)[42]",MEO,U.S. Space Force[42],Success,Success (JRTI)
ANASIS-II,2020-07-20 21:30:00,Falcon 9,,,CCSFS SLC 40,,,2020-07-20 21:30:00,F9 B5B1058-2[57],"Cape Canaveral, SLC‑40",ANASIS-II,"5,000–6,000 kg (11,000–13,000 lb)",GTO,Republic of Korea Army,Success,Success (JRTI)
Starlink-9 (v1.0) & BlackSky Global 5-6,2020-08-07 05:12:00,Falcon 9,,,KSC LC 39A,,,2020-08-07 05:12:00,F9 B5B1051-5,"Kennedy, LC‑39A",Starlink: Launch 9 (57 satellites),"14,932 kg (32,919 lb)",LEO,SpaceX,Success,Success (OCISLY)
Starlink-10 (v1.0) & SkySat 19-21,2020-08-18 14:31:00,Falcon 9,,,CCSFS SLC 40,,,2020-08-18 14:31:00,F9 B5B1049-6[57],"Cape Canaveral, SLC‑40",Starlink: Launch 10 (58 satellites),"15,440 kg (34,040 lb)",LEO,SpaceX,Success,Success (OCISLY)
"SAOCOM 1B, GNOMES-1, Tyvak-0172",2020-08-30 23:18:00,Falcon 9,,,CCSFS SLC 40,,,2020-08-30 23:18:00,F9 B5B1059-4,"Cape Canaveral, SLC‑40",SAOCOM 1B[69]GNOMES 1[69]Tyvak-0172[70],"3,130 kg (6,900 lb)[71]",SSO,CONAEPlanetIQTyvak,Success,Success (LZ‑1)
Starlink-11 (v1.0),2020-09-03 12:46:00,Falcon 9,,,KSC LC 39A,,,2020-09-03 12:46:14,F9 B5B1060-2[76],"Kennedy, LC‑39A",Starlink: Launch 11 (60 satellites),"15,600 kg (34,400 lb)[4]",LEO,SpaceX,Success,Success (OCISLY)
Starlink-12 (v1.0),2020-10-06 11:29:00,Falcon 9,,,KSC LC 39A,,,2020-10-06 11:29:34,F9 B5B1058-3[78],"Kennedy, LC‑39A",Starlink: Launch 12 (60 satellites),"15,600 kg (34,400 lb)[4]",LEO,SpaceX,Success,Success (OCISLY)
Starlink-13 (v1.0),2020-10-18 12:25:00,Falcon 9,,,KSC LC 39A,,,2020-10-18 12:25:57,F9 B5B1051-6[81],"Kennedy, LC‑39A",Starlink: Launch 13 (60 satellites),"15,600 kg (34,400 lb)[4]",LEO,SpaceX,Success,Success (OCISLY)
Starlink-14 (v1.0),2020-10-24 15:31:00,Falcon 9,,,CCSFS SLC 40,,,2020-10-24 15:31:34,F9 B5B1060-3,"Cape Canaveral, SLC‑40",Starlink: Launch 14 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (JRTI)
GPS III SV04 (Sacagawea),2020-11-05 23:24:00,Falcon 9,,,CCSFS SLC 40,,,2020-11-05 23:24:23,F9 B5 B1062-1,"Cape Canaveral, SLC‑40",GPS III-04 (Sacagawea)[53][86],"4,311 kg (9,504 lb)",MEO,USSF,Success,Success (OCISLY)
Crew-1,2020-11-16 00:27:00,Falcon 9,,,KSC LC 39A,,,2020-11-16 00:27:00,F9 B5 B1061-1[95],"Kennedy, LC‑39A",Crew-1 (Crew Dragon C207.1 Resilience),"~12,500 kg (27,600 lb)",LEO (ISS),NASA (CCP)[9],Success,Success (JRTI)
Sentinel-6 Michael Freilich,2020-11-21 17:17:00,Falcon 9,,,VAFB SLC 4E,,,2020-11-21 17:17:08,F9 B5 B1063-1,"Vandenberg, SLC‑4E",Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg (2,628 lb)",LEO,NASA / NOAA / ESA / EUMETSAT,Success,Success (LZ‑4)
Starlink-15 (v1.0),2020-11-25 02:13:00,Falcon 9,,,CCSFS SLC 40,,,2020-11-25 02:13:00,F9 B5B1049-7[103],"Cape Canaveral, SLC‑40",Starlink: Launch 15 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (OCISLY)
CRS-21,2020-12-06 16:17:00,Falcon 9,,,KSC LC 39A,,,2020-12-06 16:17:08,F9 B5B1058-4[105],"Kennedy, LC‑39A",SpaceX CRS-21 (Dragon C208.1),"2,972 kg (6,552 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (OCISLY)
SXM-7,2020-12-13 17:30:00,Falcon 9,,,CCSFS SLC 40,,,2020-12-13 17:30:00,F9 B5B1051-7,"Cape Canaveral, SLC‑40[110]",SXM-7,"7,000 kg (15,000 lb)",GTO,Sirius XM,Success,Success (JRTI)
NROL-108,2020-12-19 14:00:00,Falcon 9,,,KSC LC 39A,,,2020-12-19 14:00:00,F9 B5B1059-5,"Kennedy, LC‑39A",NROL-108,Classified,LEO,NRO,Success,Success (LZ‑1)
Turksat 5A,2021-01-08 02:15:00,Falcon 9,,,CCSFS SLC 40,,,2021-01-08 02:15:00,F9 B5B1060-4,"Cape Canaveral, SLC‑40",Türksat 5A[121],"3,500 kg (7,700 lb)",GTO,Türksat,Success,Success (JRTI)
Starlink-16 (v1.0),2021-01-20 13:02:00,Falcon 9,,,KSC LC 39A,,,2021-01-20 13:02:22,F9 B5B1051-8[125],"Kennedy, LC‑39A",Starlink: Launch 16 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (JRTI)
Transporter-1,2021-01-24 15:00:00,Falcon 9,,,CCSFS SLC 40,,,2021-01-24 15:00:00,F9 B5B1058-5[129],"Cape Canaveral, SLC‑40",Transporter-1 (143 payload smallsat rideshare),"~5,000 kg (11,000 lb)",SSO,Various,Success,Success (OCISLY)
Starlink-18 (v1.0),2021-02-04 06:19:00,Falcon 9,,,CCSFS SLC 40,,,2021-02-04 06:19:00,F9 B5B1060-5[141],"Cape Canaveral, SLC‑40",Starlink: Launch 18 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (OCISLY)
Starlink-19 (v1.0),2021-02-16 03:59:00,Falcon 9,,,CCSFS SLC 40,,,2021-02-16 03:59:37,F9 B5B1059-6,"Cape Canaveral, SLC‑40",Starlink: Launch 19 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Failure (OCISLY)
Starlink-17 (v1.0),2021-03-04 08:24:00,Falcon 9,,,KSC LC 39A,,,2021-03-04 08:24:54,F9 B5B1049-8[151],"Kennedy, LC‑39A",Starlink: Launch 17 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (OCISLY)
Starlink-20 (v1.0),2021-03-11 08:13:00,Falcon 9,,,CCSFS SLC 40,,,2021-03-11 08:13:29,F9 B5B1058-6[155],"Cape Canaveral, SLC‑40",Starlink: Launch 20 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (JRTI)
Starlink-21 (v1.0),2021-03-14 10:01:00,Falcon 9,,,KSC LC 39A,,,2021-03-14 10:01:26,F9 B5B1051-9,"Kennedy, LC‑39A",Starlink: Launch 21 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (OCISLY)
Starlink-22 (v1.0),2021-03-24 08:28:00,Falcon 9,,,CCSFS SLC 40,,,2021-03-24 08:28:24,F9 B5B1060-6[159],"Cape Canaveral, SLC‑40",Starlink: Launch 22 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (OCISLY)
Starlink-23 (v1.0),2021-04-07 16:34:00,Falcon 9,,,CCSFS SLC 40,,,2021-04-07 16:34:18,F9 B5B1058-7,"Cape Canaveral, SLC‑40",Starlink: Launch 23 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (OCISLY)
Crew-2,2021-04-23 09:49:00,Falcon 9,,,KSC LC 39A,,,2021-04-23 09:49:02,F9 B5B1061-2,"Kennedy, LC‑39A",Crew-2 (Crew Dragon C206.2 Endeavour),"~13,000 kg (29,000 lb)[163]",LEO (ISS),NASA (CTS),Success,Success (OCISLY)
Starlink-24 (v1.0),2021-04-29 03:44:00,Falcon 9,,,CCSFS SLC 40,,,2021-04-29 03:44:30,F9 B5B1060-7,"Cape Canaveral, SLC‑40",Starlink: Launch 24 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (JRTI)
Starlink-25 (v1.0),2021-05-04 19:01:00,Falcon 9,,,KSC LC 39A,,,2021-05-04 19:01:07,F9 B5B1049-9[169],"Kennedy, LC‑39A",Starlink: Launch 25 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (OCISLY)
Starlink-27 (v1.0),2021-05-09 06:42:00,Falcon 9,,,CCSFS SLC 40,,,2021-05-09 06:42:45,F9 B5B1051-10,"Cape Canaveral, SLC‑40",Starlink: Launch 27 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (JRTI)
Starlink-26 (v1.0) + Capella-6 + Tyvak-0130,2021-05-15 22:54:00,Falcon 9,,,KSC LC 39A,,,2021-05-15 22:56:00,F9 B5B1058-8,"Kennedy, LC‑39A",Starlink: Launch 26 (52 satellites),"15,440 kg (34,040 lb)",LEO,SpaceX,Success,Success (OCISLY)
Starlink-28 (v1.0),2021-05-26 18:59:00,Falcon 9,,,CCSFS SLC 40,,,2021-05-26 18:59:35,F9 B5B1063-2,"Cape Canaveral, SLC‑40",Starlink: Launch 28 (60 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (JRTI)
CRS-22 & IROSA,2021-06-03 17:29:00,Falcon 9,,,KSC LC 39A,,,2021-06-03 17:29:17,F9 B5B1067-1,"Kennedy, LC‑39A",SpaceX CRS-22 (Dragon C209.1),"3,328 kg (7,337 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (OCISLY)
SXM-8,2021-06-06 04:26:00,Falcon 9,,,CCSFS SLC 40,,,2021-06-06 04:26:00,F9 B5B1061-3,"Cape Canaveral, SLC‑40",SXM-8[185],"7,000 kg (15,000 lb)",GTO,Sirius XM,Success,Success (JRTI)
GPS III SV05,2021-06-17 16:09:00,Falcon 9,,,CCSFS SLC 40,,,2021-06-17 16:09:35,F9 B5B1062-2[188],"Cape Canaveral, SLC‑40",USA-319 / GPS III-05 (Neil Armstrong)[53][189],"4,331 kg (9,548 lb)[190]",MEO,USSF[42],Success,Success (JRTI)
Transporter-2,2021-06-30 19:31:00,Falcon 9,,,CCSFS SLC 40,,,2021-06-30 19:31:00,F9 B5B1060-8,"Cape Canaveral, SLC‑40",Transporter-2 (88 payload smallsat rideshare),Unknown[c],SSO,Various,Success,Success (LZ‑1)
CRS-23,2021-08-29 07:14:00,Falcon 9,,,KSC LC 39A,,,2021-08-29 07:14:49,F9 B5B1061-4,"Kennedy, LC‑39A",SpaceX CRS-23 (Dragon C208.2),"~2,200 kg (4,900 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (ASOG)
Starlink 2-1 (v1.5),2021-09-14 03:55:00,Falcon 9,,,VAFB SLC 4E,,,2021-09-14 03:55:50,F9 B5B1049-10,"Vandenberg, SLC‑4E",Starlink: Group 2-1 (51 satellites),"~13,260 kg (29,230 lb)",LEO,SpaceX,Success,Success (OCISLY)
Inspiration4,2021-09-16 00:02:00,Falcon 9,,,KSC LC 39A,,,2021-09-16 00:02:56,F9 B5B1062-3[209],"Kennedy, LC‑39A",Inspiration4 (Crew Dragon C207.2 Resilience),"~12,519 kg (27,600 lb)",LEO,Jared Isaacman[note 1][210][211],Success,Success(JRTI)
Crew-3,2021-11-11 02:03:00,Falcon 9,,,KSC LC 39A,,,2021-11-11 02:03:31,F9 B5B1067-2[218],"Kennedy, LC‑39A",Crew-3 (Crew Dragon C210.1 Endurance),"~13,000 kg (29,000 lb)[219]",LEO (ISS),NASA (CTS)[9],Success,Success (ASOG)
Starlink 4-1 (v1.5),2021-11-13 12:40:00,Falcon 9,,,CCSFS SLC 40,,,2021-11-13 12:19:00,F9 B5B1058-9[222],"Cape Canaveral, SLC‑40",Starlink: Group 4-1 (53 satellites),"~15,635 kg (34,469 lb)",LEO,SpaceX,Success,Success (JRTI)
DART,2021-11-24 06:20:00,Falcon 9,,,VAFB SLC 4E,,,2021-11-24 06:21:00,F9 B5B1063-3[225],"Vandenberg, SLC‑4E",Double Asteroid Redirection Test (DART)[226],"624 kg (1,376 lb)",Heliocentric,NASA (LSP),Success,Success (OCISLY)
Starlink 4-3 (v1.5),2021-12-01 23:20:00,Falcon 9,,,CCSFS SLC 40,,,2021-12-02 23:12:00,F9 B5B1060-9,"Cape Canaveral, SLC‑40",Starlink: Group 4-3 (48 satellites),"~14,500 kg (32,000 lb)",LEO,SpaceX,Success,Success (ASOG)
IXPE,2021-12-09 06:00:00,Falcon 9,,,KSC LC 39A,,,2021-12-09 06:00:00,F9 B5B1061-5,"Kennedy, LC‑39A",Imaging X-ray Polarimetry Explorer (IXPE)[235],325 kg (717 lb),LEO,NASA (LSP),Success,Success (JRTI)
Starlink 4-4 (v1.5),2021-12-18 12:41:40,Falcon 9,,,VAFB SLC 4E,,,2021-12-18 12:41:00,F9 B5B1051-11,"Vandenberg, SLC‑4E",Starlink: Group 4-4 (52 satellites),"15,600 kg (34,400 lb)",LEO,SpaceX,Success,Success (OCISLY)
Türksat 5B,2021-12-19 03:58:00,Falcon 9,,,CCSFS SLC 40,,,2021-12-19 03:58:00,F9 B5B1067-3,"Cape Canaveral, SLC‑40",Türksat 5B[240],"4,500 kg (9,900 lb)",GTO,Türksat,Success,Success (ASOG)
CRS-24,2021-12-21 10:06:00,Falcon 9,,,KSC LC 39A,,,2021-12-21 10:06:00,F9 B5 B1069-1,"Kennedy, LC‑39A",SpaceX CRS-24 (Dragon C209.2),"2,989 kg (6,590 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (JRTI)
Starlink 4-5 (v1.5),2022-01-06 21:49:00,Falcon 9,,,KSC LC 39A,,,2022-01-06 21:49:00,F9 B5B1062-4,"Kennedy, LC‑39A",Starlink: Group 4-5 (49 satellites),"~14,500 kg (32,000 lb)",LEO,SpaceX,Success,Success (ASOG)
Transporter-3,2022-01-13 15:25:00,Falcon 9,,,CCSFS SLC 40,,,2022-01-13 15:25:38,F9 B5B1058-10,"Cape Canaveral, SLC‑40",Transporter-3 (105 payload smallsat rideshare)[253],Unknown[c],SSO,Various,Success,Success (LZ‑1)
Starlink 4-6 (v1.5),2022-01-19 00:04:00,Falcon 9,,,KSC LC 39A,,,2022-01-19 02:02:40,F9 B5B1060-10,"Kennedy, LC‑39A",Starlink: Group 4-6 (49 satellites),"~14,500 kg (32,000 lb)",LEO,SpaceX,Success,Success (ASOG)
CSG-2,2022-01-31 23:11:12,Falcon 9,,,CCSFS SLC 40,,,2022-01-31 23:11:00,F9 B5B1052-3,"Cape Canaveral, SLC‑40",CSG-2,"2,205 kg (4,861 lb)",SSO,ASI,Success,Success (LZ‑1)
NROL-87,2022-02-02 20:18:00,Falcon 9,,,VAFB SLC 4E,,,2022-02-02 20:27:00,F9 B5 B1071-1,"Vandenberg, SLC‑4E",NROL-87,Classified,SSO,NRO,Success,Success (LZ‑4)
Starlink 4-7 (v1.5),2022-02-03 18:13:00,Falcon 9,,,KSC LC 39A,,,2022-02-03 18:13:00,F9 B5B1061-6,"Kennedy, LC‑39A",Starlink: Group 4-7 (49 satellites),"~14,500 kg (32,000 lb)",LEO,SpaceX,Success,Success (ASOG)
Starlink 4-8 (v1.5),2022-02-21 14:44:00,Falcon 9,,,CCSFS SLC 40,,,2022-02-21 14:44:00,F9 B5B1058-11,"Cape Canaveral, SLC‑40",Starlink: Group 4-8 (46 satellites),"~13,600 kg (30,000 lb)",LEO,SpaceX,Success,Success (ASOG)
Starlink 4-11 (v1.5),2022-02-25 17:12:00,Falcon 9,,,VAFB SLC 4E,,,2022-02-25 17:12:00,F9 B5B1063-4,"Vandenberg, SLC‑4E",Starlink: Group 4-11 (50 satellites),"~14,750 kg (32,520 lb)",LEO,SpaceX,Success,Success (OCISLY)
Starlink 4-9 (v1.5),2022-03-03 14:35:00,Falcon 9,,,KSC LC 39A,,,2022-03-03 14:25:00,F9 B5B1060-11,"Kennedy, LC‑39A",Starlink: Group 4-9 (47 satellites),"~13,900 kg (30,600 lb)",LEO,SpaceX,Success,Success (JRTI)
Starlink 4-10 (v1.5),2022-03-09 13:45:00,Falcon 9,,,CCSFS SLC 40,,,2022-03-09 13:45:00,F9 B5B1052-4[276],"Cape Canaveral, SLC‑40",Starlink: Group 4-10 (48 satellites),"~14,160 kg (31,220 lb)",LEO,SpaceX,Success,Success (ASOG)
Starlink 4-12 (v1.5),2022-03-19 03:24:00,Falcon 9,,,CCSFS SLC 40,,,2022-03-19 04:42:00,F9 B5B1051-12,"Cape Canaveral, SLC‑40",Starlink: Group 4-12 (53 satellites),"~16,250 kg (35,830 lb)",LEO,SpaceX,Success,Success (JRTI)
Transporter-4,2022-04-01 16:24:00,Falcon 9,,,CCSFS SLC 40,,,2022-04-01 16:24:00,F9 B5B1061-7,"Cape Canaveral, SLC‑40",Transporter-4 (40 payload smallsat rideshare),Unknown[c],SSO,Various,Success,Success (JRTI)
Ax-1,2022-04-08 15:17:00,Falcon 9,,,KSC LC 39A,,,2022-04-08 15:17:11,F9 B5B1062-5,"Kennedy, LC‑39A",Axiom-1 (Crew Dragon C206.3 Endeavour)[285],"~13,000 kg (29,000 lb)",LEO (ISS),Axiom Space,Success,Success (ASOG)
NROL-85,2022-04-17 13:13:00,Falcon 9,,,VAFB SLC 4E,,,2022-04-17 13:13:12,F9 B5B1071-2,"Vandenberg, SLC‑4E",NROL-85 (Intruder 13A [NOSS-3 9A] and Intruder 13B [(NOSS-3 9B])[289],Classified,LEO,NRO,Success,Success (LZ‑4)
Starlink 4-14 (v1.5),2022-04-21 15:16:00,Falcon 9,,,CCSFS SLC 40,,,2022-04-21 17:51:00,F9 B5B1060-12,"Cape Canaveral, SLC‑40",Starlink: Group 4-14 (53 satellites),"~16,250 kg (35,830 lb)",LEO,SpaceX,Success,Success (JRTI)
Crew-4,2022-04-27 07:52:00,Falcon 9,,,KSC LC 39A,,,2022-04-27 07:52:00,F9 B5B1067-4[296],"Kennedy, LC‑39A",Crew-4 (Crew Dragon C212.1 Freedom)[98][297],"~13,000 kg (29,000 lb)",LEO (ISS),NASA (CTS)[9],Success,Success (ASOG)
Starlink 4-16 (v1.5),2022-04-29 21:27:00,Falcon 9,,,CCSFS SLC 40,,,2022-04-29 21:27:00,F9 B5B1062-6,"Cape Canaveral, SLC‑40",Starlink: Group 4-16 (53 satellites),"~16,250 kg (35,830 lb)",LEO,SpaceX,Success,Success (JRTI)
Starlink 4-17 (v1.5),2022-05-06 09:42:00,Falcon 9,,,KSC LC 39A,,,2022-05-06 09:46:00,F9 B5B1058-12,"Kennedy, LC‑39A",Starlink: Group 4-17 (53 satellites),"~16,250 kg (35,830 lb)",LEO,SpaceX,Success,Success (ASOG)
Starlink 4-13 (v1.5),2022-05-13 22:07:00,Falcon 9,,,VAFB SLC 4E,,,2022-05-13 22:07:00,F9 B5B1063.5,"Vandenberg, SLC‑4E",Starlink: Group 4-13 (53 satellites),"~16,250 kg (35,830 lb)",LEO,SpaceX,Success,Success (OCISLY)
Starlink 4-15 (v1.5),2022-05-14 20:40:00,Falcon 9,,,CCSFS SLC 40,,,2022-05-14 20:40:00,F9 B5 B1073.1,"Cape Canaveral, SLC‑40",Starlink: Group 4-15 (53 satellites),"~16,250 kg (35,830 lb)",LEO,SpaceX,Success,Success (JRTI)
Starlink 4-18 (v1.5),2022-05-18 10:40:00,Falcon 9,,,KSC LC 39A,,,2022-05-18 10:59:00,F9 B5B1052-5,"Kennedy, LC‑39A",Starlink: Group 4-18 (53 satellites),"~16,250 kg (35,830 lb)",LEO,SpaceX,Success,Success (ASOG)
Transporter-5,2022-05-25 18:27:00,Falcon 9,,,CCSFS SLC 40,,,2022-05-25 18:35:00,F9 B5B1061-8[306],"Cape Canaveral, SLC‑40",Transporter-5 (59 payload smallsat rideshare),Unknown[c],SSO,Various,Success,Success (LZ‑1)
Starlink 4-19 (v1.5),2022-06-01 17:08:50,Falcon 9,,,KSC LC 39A,,,2022-05-25 18:35:00,F9 B5B1061-8[306],"Cape Canaveral, SLC‑40",Transporter-5 (59 payload smallsat rideshare),Unknown[c],SSO,Various,Success,Success (LZ‑1)
Nilesat-301,2022-06-08 21:04:00,Falcon 9,,,CCSFS SLC 40,,,2022-06-08 21:03:00,F9 B5B1062-7[308],"Cape Canaveral, SLC‑40",Nilesat-301[309],"~4,100 kg (9,000 lb)[310]",GTO,Nilesat,Success,Success (JRTI)
SARah 1,2022-06-18 14:19:00,Falcon 9,,,VAFB SLC 4E,,,2022-06-18 14:19:00,F9 B5B1071-3,"Vandenberg, SLC‑4E",SARah 1,"~4,000 kg (8,800 lb)",SSO,German Intelligence Service,Success,Success (LZ‑4)
Globalstar FM15,2022-06-19 04:27:00,Falcon 9,,,CCSFS SLC 40,,,2022-06-19 04:27:00,F9 B5B1061-9[318],"Cape Canaveral, SLC‑40",Globalstar-2 M087 (FM15)[319]USA 328-331,"~700 kg (1,500 lb) (excluding secret payloads)",LEO,GlobalstarUnknown US government agency,Success,Success (JRTI)
SES-22,2022-06-29 21:04:00,Falcon 9,,,CCSFS SLC 40,,,2022-06-29 21:04:00,F9 B5B1073-2[324],"Cape Canaveral, SLC‑40",SES-22,"~3,500 kg (7,700 lb)",GTO,SES,Success,Success (ASOG)
Starlink 4-21 (v1.5),2022-07-07 13:11:00,Falcon 9,,,CCSFS SLC 40,,,2022-07-07 13:11:00,F9 B5B1058-13[327],"Cape Canaveral, SLC‑40",Starlink: Group 4-21 (53 satellites),"~16,250 kg (35,830 lb)",LEO,SpaceX,Success,Success (JRTI)
Starlink 3-1 (v1.5),2022-07-11 01:39:00,Falcon 9,,,VAFB SLC 4E,,,2022-07-11 01:39:00,F9 B5B1063-6,"Vandenberg, SLC‑4E",Starlink: Group 3-1 (46 satellites),"~14,100 kg (31,100 lb)",SSO,SpaceX,Success,Success (OCISLY)
CRS-25,2022-07-15 00:44:00,Falcon 9,,,KSC LC 39A,,,2022-07-15 00:44:22,F9 B5B1067-5,"Kennedy, LC‑39A",SpaceX CRS-25 (Dragon C208.3)[332],"2,668 kg (5,881 lb) (excl. Dragon mass)",LEO (ISS),NASA (CRS),Success,Success (ASOG)
Starlink 4-22 (v1.5),2022-07-17 14:50:00,Falcon 9,,,CCSFS SLC 40,,,2022-07-17 14:20:00,F9 B5B1051-13[334],"Cape Canaveral, SLC‑40",Starlink: Group 4-22 (53 satellites),"~16,250 kg (35,830 lb)",LEO,SpaceX,Success,Success (JRTI)
Starlink 3-2 (v1.5),2022-07-21 17:13:00,Falcon 9,,,VAFB SLC 4E,,,2022-07-22 17:39:00,F9 B5B1071-4,"Vandenberg, SLC‑4E",Starlink: Group 3-2) (46 satellites),"~14,100 kg (31,100 lb)",SSO,SpaceX,Success,Success (OCISLY)
Starlink 4-25 (v1.5),2022-07-24 00:00:00,Falcon 9,,,CCSFS SLC 40,,,2022-07-24 13:38:00,F9 B5B1062-8,"Kennedy, LC‑39A",Starlink: Group 4-25 (53 satellites),"~16,250 kg (35,830 lb)",LEO,SpaceX,Success,Success (ASOG)
KPLO,2022-08-04 23:08:00,Falcon 9,,,CCSFS SLC 40,,,2022-08-04 23:08:00,F9 B5B1052-6,"Cape Canaveral, SLC‑40",Danuri (Korea Pathfinder Lunar Orbiter),"~679 kg (1,497 lb)[338]",BLT,KARI,Success,Success (JRTI)
Starlink 4-26 (v1.5),2022-08-09 22:57:00,Falcon 9,,,KSC LC 39A,,,2022-08-10 02:14:00,F9 B5B1073-3[343],"Kennedy, LC‑39A",Starlink: Group 4-26 (52 satellites),"~16,000 kg (35,000 lb)",LEO,SpaceX,Success,Success (ASOG)
Starlink 3-3 (v1.5),2022-08-12 21:30:00,Falcon 9,,,VAFB SLC 4E,,,2022-08-12 21:40:20,F9 B5B1061-10,"Vandenberg, SLC‑4E",Starlink: Group 3-3 (46 satellites),"~14,100 kg (31,100 lb)",SSO,SpaceX,Success,Success (OCISLY)
Starlink 4-27 (v1.5),2022-08-19 19:24:00,Falcon 9,,,CCSFS SLC 40,,,2022-08-19 19:21:20,F9 B5B1062-9,"Cape Canaveral, SLC‑40",Starlink: Group 4-27 (53 satellites),"~16,250 kg (35,830 lb)",LEO,SpaceX,Success,Success (ASOG)
Starlink 4-23 (v1.5),2022-08-28 02:22:00,Falcon 9,,,KSC LC 39A,,,2022-08-28 03:41:00,F9 B5B1069-2[348],"Cape Canaveral, SLC‑40",Starlink: Group 4-23 (54 satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (ASOG)
Starlink 3-4 (v1.5),2022-08-31 05:40:00,Falcon 9,,,VAFB SLC 4E,,,2022-08-31 05:40:00,F9 B5B1063-7,"Vandenberg, SLC‑4E",Starlink: Group 3-4 (46 satellites),"~14,200 kg (31,300 lb)",SSO,SpaceX,Success,Success (OCISLY)
Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM,2022-09-05 02:09:00,Falcon 9,,,CCSFS SLC 40,,,2022-09-05 02:09:00,F9 B5B1052-7,"Cape Canaveral, SLC‑40",Starlink: Group 4-20 (51 satellites)Sherpa-LTC2,"~16,000 kg (35,000 lb)[353][354]",LEO,SpaceXSpaceflight Industries,Success,Success (JRTI)
Starlink 4-2 (v1.5) & Blue Walker 3,2022-09-11 01:10:00,Falcon 9,,,KSC LC 39A,,,2022-09-11 01:20:00,F9 B5B1058-14,"Kennedy, LC‑39A",Starlink: Group 4-2 (34 satellites)[356] (34 satellites)BlueWalker-3,"~11,938 kg (26,319 lb)",LEO,SpaceXAST SpaceMobile,Success,Success (ASOG)
Starlink 4-34 (v1.5),2022-09-17 01:05:00,Falcon 9,,,CCSFS SLC 40,,,2022-09-19 00:18:00,F9 B5B1067-6[361],"Cape Canaveral, SLC‑40",Starlink: Group 4-34 (54 satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (JRTI)
Starlink 4-35 (v1.5),2022-09-24 23:30:00,Falcon 9,,,CCSFS SLC 40,,,2022-09-24 23:32:00,F9 B5B1073-4[364],"Cape Canaveral, SLC‑40",Starlink: Group 4-35 (52 satellites),"~16,100 kg (35,500 lb)",LEO,SpaceX,Success,Success (ASOG)
Crew-5,2022-10-05 16:00:00,Falcon 9,,,KSC LC 39A,,,2022-10-05 16:00:00,F9 B5 B1077-1,"Kennedy, LC‑39A",Crew-5 (Crew Dragon C210.2 Endurance)[98],"~13,000 kg (29,000 lb)",LEO (ISS),NASA (CTS)[9],Success,Success (JRTI)
Galaxy 33 (15R) & 34 (12R),2022-10-08 23:05:00,Falcon 9,,,CCSFS SLC 40,,,2022-10-08 23:05:00,F9 B5B1060-14,"Cape Canaveral, SLC‑40",Galaxy 33 & 34,"7,350 kg (16,200 lb)",GTO,Intelsat,Success,Success (ASOG)
Hotbird 13F,2022-10-15 05:22:00,Falcon 9,,,CCSFS SLC 40,,,2022-10-15 05:22:00,F9 B5B1069-3,"Cape Canaveral, SLC‑40",Hotbird 13F,"~4,500 kg (9,900 lb)",GTO,Eutelsat,Success,Success (JRTI)
Starlink 4-36 (v1.5),2022-10-20 14:50:00,Falcon 9,,,CCSFS SLC 40,,,2022-10-20 14:50:00,F9 B5B1062-10[382],"Cape Canaveral, SLC‑40",Starlink: Group 4-36 (54 satellites),"~16,700 kg (36,800 lb)",LEO,SpaceX,Success,Success (ASOG)
